,Ticker,Open Price,Date,Volume,Ticker2,Open Price2,Date2,Volume2
9928,ST,47.72,2020-02-11,171689783.76,ST,54.96,2021-02-10,46309021.2
9929,ST,57.31,2021-02-12,101762272.26,ST,56.96,2022-02-14,59875782.4
9930,ST,57.35,2022-02-10,37674189.95,ST,,,
9931,STAA,15.9,2018-02-28,1263159.6,STAA,37.15,2019-02-28,14999609.7
9932,STAA,36.78,2019-02-21,12848504.52,STAA,35.57,2020-02-21,20082430.73
9933,STAA,30.51,2020-02-26,39706934.4,STAA,111.56,2021-02-25,68449088.28
9934,STAA,111.04,2021-02-24,59566519.68,STAA,62.36,2022-02-24,59589657.0
9935,STAA,66.24,2022-02-23,53641748.16,STAA,,,
9936,STAG,23.06,2018-02-15,15187661.899999999,STAG,28.41,2019-02-15,189683200.35
9937,STAG,28.26,2019-02-13,15900375.96,STAG,33.35,2020-02-13,64361598.050000004
9938,STAG,33.08,2020-02-12,35904767.36,STAG,31.97,2021-02-11,53794991.87
9939,STAG,32.26,2021-02-10,45108964.44,STAG,40.94,2022-02-10,50018731.58
9940,STAG,40.0,2022-02-16,37441880.0,STAG,,,
9941,STAY,20.16,2018-02-27,80164445.76,STAY,18.13,2019-02-27,47623902.129999995
9942,STAY,18.13,2019-02-27,47623902.129999995,STAY,11.01,2020-02-27,68061078.51
9943,STAY,11.77,2020-02-26,47810775.76,STAY,16.2,2021-02-25,24008934.599999998
9944,STAY,16.2,2021-02-25,24008934.599999998,STAY,,,
9945,STE,77.04,2017-05-26,29111490.000000004,STE,102.97,2018-05-29,40988444.14
9946,STE,104.34,2018-05-30,32203497.6,STE,133.34,2019-05-30,67007483.54
9947,STE,133.34,2019-05-30,67007483.54,STE,163.53,2020-05-29,120674837.61
9948,STE,163.53,2020-05-29,120674837.61,STE,191.97,2021-06-01,706901305.41
9949,STE,191.73,2021-05-28,133390587.33,STE,,,
9950,STEM,40.31,2021-02-11,131451595.27000001,STEM,11.84,2022-02-11,47424977.92
9951,STEM,8.92,2022-02-28,80208845.16,STEM,,,
9952,STEP,,,,STEP,31.15,2021-05-13,6051572.8
9953,STEP,34.2,2021-06-23,7667571.600000001,STEP,,,
9954,STFR,,,,STFR,,,
9955,STFR,,,,STFR,,,
9956,STFR,,,,STFR,10.65,2021-03-12,15793.95
9957,STFR,10.65,2021-03-12,15793.95,STFR,17.52,2022-03-14,0.0
9958,STGW,,,,STGW,,,
9959,STGW,,,,STGW,,,
9960,STGW,,,,STGW,,,
9961,STGW,,,,STGW,7.76,2022-03-16,2080091.28
9962,STGW,7.82,2022-03-17,9607589.44,STGW,,,
9963,STLA,21.9,2018-02-20,76412625.89999999,STLA,14.95,2019-02-20,50216646.349999994
9964,STLA,14.9,2019-02-22,66028321.9,STLA,12.26,2020-02-24,113809604.52
9965,STLA,12.33,2020-02-25,94664302.47,STLA,16.34,2021-02-24,33922019.74
9966,STLA,16.69,2021-03-04,46822259.52,STLA,15.29,2022-03-04,170333489.81
9967,STLA,18.64,2022-02-25,89825358.48,STLA,,,
9968,STLD,47.89,2018-02-27,134820263.23,STLD,38.24,2019-02-27,83519831.04
9969,STLD,38.24,2019-02-27,83519831.04,STLD,27.35,2020-02-27,66623095.75
9970,STLD,27.35,2020-02-27,66623095.75,STLD,41.71,2021-02-26,79004996.5
9971,STLD,42.99,2021-03-01,62964486.690000005,STLD,72.0,2022-03-01,251196840.0
9972,STLD,67.71,2022-02-28,327033680.07,STLD,,,
9973,STML,14.55,2018-03-16,27784534.5,STML,13.05,2019-03-18,10847251.350000001
9974,STML,13.48,2019-03-15,32453342.64,STML,3.81,2020-03-16,3860177.7
9975,STML,3.81,2020-03-16,3860177.7,STML,,,
9976,STMP,193.9,2018-02-28,71317001.7,STMP,92.01,2019-02-28,109786239.99000001
9977,STMP,94.54,2019-03-01,167199473.32000002,STMP,142.02,2020-03-02,125553633.12
9978,STMP,142.02,2020-03-02,125553633.12,STMP,199.01,2021-03-02,53520157.32
9979,STMP,186.46,2021-02-26,81383636.82000001,STMP,,,
9980,STOK,,,,STOK,28.15,2020-02-14,5681007.8
9981,STOK,22.66,2020-03-23,9131957.34,STOK,46.42,2021-03-23,10725108.9
9982,STOK,51.78,2021-03-09,15393831.540000001,STOK,19.83,2022-03-09,2328517.92
9983,STOK,20.67,2022-03-10,2169543.87,STOK,,,
9984,STOR,23.88,2018-02-23,25942658.88,STOR,32.75,2019-02-25,49823459.25
9985,STOR,32.52,2019-02-22,66180021.120000005,STOR,37.94,2020-02-24,61980832.76
9986,STOR,37.63,2020-02-21,75972110.12,STOR,32.65,2021-02-22,60933062.5
9987,STOR,33.86,2021-02-26,111198881.08,STOR,30.64,2022-02-28,85917286.96000001
9988,STOR,30.44,2022-02-25,84914754.32000001,STOR,,,
9989,STRA,89.69,2018-03-01,7942318.569999999,STRA,135.81,2019-03-01,77612155.56
9990,STRA,135.81,2019-03-01,77612155.56,STRA,147.0,2020-03-02,20109306.0
9991,STRA,147.0,2020-03-02,20109306.0,STRA,86.4,2021-03-02,38120716.800000004
9992,STRA,91.12,2021-03-01,37060053.04,STRA,58.64,2022-03-01,15536550.72
9993,STRA,59.71,2022-02-28,18499411.91,STRA,,,
9994,STRM,1.49,2017-10-02,120441.17,STRM,1.19,2018-10-01,8626.31
9995,STRM,1.0,2019-04-22,31116.0,STRM,0.83,2020-04-21,251170.44999999998
9996,STRM,1.01,2020-04-22,224438.16,STRM,2.05,2021-04-22,272799.64999999997
9997,STRM,2.05,2021-04-22,272799.64999999997,STRM,,,
9998,STRM,,,,STRM,,,
9999,STRR,21.0,2018-02-28,151809.0,STRR,7.7,2019-02-28,44644.6
10000,STRR,7.45,2019-03-01,141840.55000000002,STRR,2.47,2020-03-02,27394.77
10001,STRR,2.91,2020-04-17,57580.170000000006,STRR,2.82,2021-04-19,781300.74
10002,STRR,3.26,2021-03-29,124078.85999999999,STRR,,,
10003,STRT,38.65,2017-09-07,868774.7,STRT,33.63,2018-09-07,273748.2
10004,STRT,34.9,2018-09-06,256549.9,STRT,19.0,2019-09-06,143260.0
10005,STRT,19.2,2019-09-05,356198.39999999997,STRT,20.73,2020-09-04,496607.88
10006,STRT,20.74,2020-09-03,256533.05999999997,STRT,37.61,2021-09-03,280081.67
10007,STRT,37.41,2021-09-02,134638.59,STRT,,,
10008,STRY,9.86,2021-03-31,1891710.0199999998,STRY,,,
10009,STRY,9.89,2022-02-09,575340.86,STRY,,,
10010,STX,33.71,2017-08-04,227613830.36,STX,53.8,2018-08-06,117135619.6
10011,STX,53.44,2018-08-03,142315583.04,STX,43.56,2019-08-05,237717069.48000002
10012,STX,42.22,2019-08-02,238762375.12,STX,45.42,2020-08-03,166941391.68
10013,STX,44.95,2020-08-07,125026312.35000001,STX,91.84,2021-08-09,95931012.8
10014,STX,91.35,2021-08-06,134474416.65,STX,,,
10015,STZ,227.49,2018-04-23,200185740.24,STZ,206.83,2019-04-23,466759259.07000005
10016,STZ,206.83,2019-04-23,466759259.07000005,STZ,157.0,2020-04-22,240435766.0
10017,STZ,153.21,2020-04-21,220218232.02,STZ,238.72,2021-04-21,175685029.12
10018,STZ,237.42,2021-04-20,225058965.11999997,STZ,,,
10019,STZ,,,,STZ,,,
10020,SU,32.18,2018-03-02,183641734.72,SU,34.38,2019-03-04,127368651.78000002
10021,SU,34.63,2019-02-28,87738706.52000001,SU,27.03,2020-02-28,234052932.18
10022,SU,27.03,2020-02-28,234052932.18,SU,20.47,2021-03-01,218459565.54
10023,SU,20.23,2021-02-26,204350472.34,SU,29.81,2022-02-28,255724727.28
10024,SU,31.85,2022-03-07,488676906.90000004,SU,,,
10025,SUI,85.38,2018-02-22,48533834.099999994,SUI,113.52,2019-02-22,60414095.28
10026,SUI,109.55,2019-02-21,71265451.95,SUI,172.36,2020-02-21,55556626.440000005
10027,SUI,167.66,2020-02-20,92587887.76,SUI,152.03,2021-02-19,92619868.63
10028,SUI,148.57,2021-02-18,98907357.53,SUI,187.21,2022-02-18,117071399.08
10029,SUI,184.44,2022-02-22,121939923.84,SUI,,,
10030,SUP,16.15,2018-03-15,4296659.05,SUP,4.82,2019-03-15,6839787.260000001
10031,SUP,6.17,2019-03-07,10059783.95,SUP,2.26,2020-03-06,868307.82
10032,SUP,1.54,2020-04-29,428591.24,SUP,5.51,2021-04-29,500770.83999999997
10033,SUP,6.2,2021-03-05,6498629.2,SUP,4.39,2022-03-07,326567.70999999996
10034,SUP,4.2,2022-03-03,1967372.4000000001,SUP,,,
10035,SUPN,38.85,2018-03-01,30438819.6,SUPN,40.87,2019-03-01,21619289.99
10036,SUPN,40.87,2019-03-01,21619289.99,SUPN,18.05,2020-03-02,17109504.75
10037,SUPN,17.45,2020-02-28,17465408.349999998,SUPN,27.1,2021-03-01,28951146.8
10038,SUPN,25.22,2021-03-08,15793571.04,SUPN,30.13,2022-03-08,12251008.65
10039,SUPN,,,,SUPN,,,
10040,SURF,,,,SURF,4.18,2019-02-28,63260.119999999995
10041,SURF,4.22,2019-03-07,185329.74,SURF,3.04,2020-03-06,317482.4
10042,SURF,2.77,2020-03-10,349632.17,SURF,8.29,2021-03-10,19714308.069999997
10043,SURF,8.46,2021-03-09,29322326.160000004,SURF,2.77,2022-03-09,1765417.95
10044,SURF,3.58,2022-03-02,1974964.28,SURF,,,
10045,SVRA,10.56,2018-03-14,1378681.9200000002,SVRA,8.63,2019-03-14,2748965.68
10046,SVRA,8.62,2019-03-13,2121002.7199999997,SVRA,2.29,2020-03-12,1016583.67
10047,SVRA,2.29,2020-03-12,1016583.67,SVRA,1.54,2021-03-12,1787678.2
10048,SVRA,1.88,2021-03-10,1617422.2799999998,SVRA,1.12,2022-03-10,65661.12000000001
10049,SVRA,,,,SVRA,,,
10050,SVT,9.55,2018-03-23,54826.55,SVT,11.85,2019-03-25,80674.8
10051,SVT,11.6,2019-03-14,182120.0,SVT,8.26,2020-03-13,225448.44
10052,SVT,6.1,2020-03-30,32458.1,SVT,8.88,2021-03-30,923.5200000000001
10053,SVT,8.5,2021-04-06,4751.5,SVT,,,
10054,SVT,,,,SVT,,,
10055,SVU,20.22,2018-06-12,16734981.899999999,SVU,,,
10056,SWAV,,,,SWAV,44.99,2020-02-10,20069904.03
10057,SWAV,30.24,2020-03-12,34188376.32,SWAV,110.21,2021-03-12,41153185.47
10058,SWAV,117.61,2021-02-26,47178545.839999996,SWAV,173.72,2022-02-28,63219487.52
10059,SWAV,171.03,2022-02-25,69793922.4,SWAV,,,
10060,SWBI,18.16,2017-06-29,60561130.24,SWBI,9.53,2018-06-29,12462504.889999999
10061,SWBI,10.05,2018-06-20,32452957.500000004,SWBI,7.72,2019-06-20,30830507.08
10062,SWBI,6.96,2019-06-19,16394356.56,SWBI,14.14,2020-06-18,114610751.92
10063,SWBI,13.8,2020-06-19,108136744.80000001,SWBI,23.5,2021-06-21,644790485.5
10064,SWBI,20.41,2021-06-17,66861465.97,SWBI,,,
10065,SWI,,,,SWI,19.98,2019-02-25,2504752.74
10066,SWI,19.39,2019-02-12,5559384.46,SWI,20.14,2020-02-12,7428417.46
10067,SWI,18.42,2020-02-24,13654709.160000002,SWI,16.56,2021-02-23,20401721.279999997
10068,SWI,17.39,2021-03-01,25629729.8,SWI,13.6,2022-03-01,6766190.399999999
10069,SWI,13.37,2022-02-25,5580744.96,SWI,,,
10070,SWK,162.92,2018-02-27,156001276.35999998,SWK,135.8,2019-02-27,219533601.00000003
10071,SWK,136.7,2019-02-26,183139450.6,SWK,145.23,2020-02-26,356339232.59999996
10072,SWK,160.73,2020-02-21,252619501.73,SWK,173.72,2021-02-22,167684619.76
10073,SWK,169.64,2021-02-18,210316279.2,SWK,162.13,2022-02-18,192390267.46
10074,SWK,161.5,2022-02-22,227288155.5,SWK,,,
10075,SWKS,95.66,2018-01-26,253741593.76,SWKS,71.26,2019-01-28,124364234.68
10076,SWKS,71.39,2019-01-25,144655058.35,SWKS,118.47,2020-01-27,365598183.06
10077,SWKS,118.47,2020-01-27,365598183.06,SWKS,166.0,2021-01-26,304414784.0
10078,SWKS,143.17,2020-11-17,211121345.39999998,SWKS,163.26,2021-11-17,290751856.38
10079,SWKS,155.88,2021-11-24,303885410.03999996,SWKS,,,
10080,SWM,38.85,2018-03-01,7067514.3,SWM,38.43,2019-03-01,10289747.79
10081,SWM,38.43,2019-03-01,10289747.79,SWM,33.73,2020-03-02,9565052.209999999
10082,SWM,33.73,2020-03-02,9565052.209999999,SWM,48.0,2021-03-02,5245248.0
10083,SWM,47.53,2021-03-01,5636345.05,SWM,31.12,2022-03-01,7811275.600000001
10084,SWM,31.12,2022-03-01,7811275.600000001,SWM,,,
10085,SWN,3.59,2018-03-01,83708834.16,SWN,4.37,2019-03-01,114000784.32000001
10086,SWN,4.33,2019-02-28,77303814.75,SWN,1.35,2020-02-28,60577259.400000006
10087,SWN,1.26,2020-02-27,36110521.44,SWN,4.13,2021-02-26,70925237.53
10088,SWN,4.13,2021-03-01,59396970.29,SWN,5.04,2022-03-01,175217696.64000002
10089,SWN,5.04,2022-03-01,175217696.64000002,SWN,,,
10090,SWX,70.0,2018-02-28,20460440.0,SWX,81.55,2019-02-28,29300915.0
10091,SWX,81.55,2019-02-28,29300915.0,SWX,67.72,2020-02-28,42004887.56
10092,SWX,64.68,2020-03-02,38086882.68000001,SWX,63.69,2021-03-02,46439881.949999996
10093,SWX,65.44,2021-02-25,23774810.08,SWX,67.46,2022-02-25,13962600.959999999
10094,SWX,67.38,2022-02-09,10714161.18,SWX,,,
10095,SXC,10.55,2018-02-15,5244573.800000001,SXC,9.69,2019-02-15,4300441.38
10096,SXC,9.69,2019-02-15,4300441.38,SXC,6.01,2020-02-18,3144984.92
10097,SXC,5.98,2020-02-20,3533677.68,SXC,6.05,2021-02-19,3943940.55
10098,SXC,7.21,2021-02-25,8627803.24,SXC,7.53,2022-02-25,3594919.89
10099,SXC,7.6,2022-02-24,8946461.6,SXC,,,
10100,SXT,72.87,2018-02-23,25042212.720000003,SXT,65.17,2019-02-25,21907938.22
10101,SXT,65.17,2019-02-25,21907938.22,SXT,55.7,2020-02-25,27527719.8
10102,SXT,55.42,2020-02-21,74042228.4,SXT,77.71,2021-02-22,14962361.11
10103,SXT,77.71,2021-02-22,14962361.11,SXT,80.92,2022-02-22,16281670.44
10104,SXT,81.62,2022-02-18,28531332.060000002,SXT,,,
10105,SYBX,9.95,2018-03-20,1129145.9,SYBX,7.65,2019-03-20,422670.15
10106,SYBX,8.47,2019-03-12,1767155.3900000001,SYBX,1.62,2020-03-11,740769.3
10107,SYBX,1.43,2020-03-12,1222527.02,SYBX,3.68,2021-03-12,813773.12
10108,SYBX,3.5,2021-03-25,17256494.5,SYBX,,,
10109,SYBX,2.14,2022-03-17,332399.78,SYBX,,,
10110,SYK,153.67,2018-02-08,249833151.58999997,SYK,179.62,2019-02-08,236688327.54
10111,SYK,179.24,2019-02-07,242308641.08,SYK,218.19,2020-02-07,205570326.78
10112,SYK,218.71,2020-02-06,172830984.59,SYK,240.05,2021-02-05,298203312.75
10113,SYK,244.18,2021-02-11,162045173.4,SYK,255.88,2022-02-11,334604808.44
10114,SYK,255.88,2022-02-11,334604808.44,SYK,,,
10115,SYNA,40.41,2017-08-18,27251089.65,SYNA,45.14,2018-08-20,28356316.04
10116,SYNA,45.39,2018-08-24,16971956.46,SYNA,33.76,2019-08-26,18209468.8
10117,SYNA,34.62,2019-08-23,11461366.44,SYNA,89.17,2020-08-24,69919891.23
10118,SYNA,81.0,2020-08-21,16343856.0,SYNA,170.0,2021-08-23,45368070.0
10119,SYNA,170.0,2021-08-23,45368070.0,SYNA,,,
10120,SYNH,43.6,2018-02-28,149924398.8,SYNH,37.94,2019-02-28,222722634.54
10121,SYNH,46.98,2019-03-18,42806108.879999995,SYNH,44.43,2020-03-17,52765023.57
10122,SYNH,69.69,2020-02-20,74354142.63,SYNH,74.78,2021-02-19,52787949.800000004
10123,SYNH,75.69,2021-02-18,76841699.03999999,SYNH,78.94,2022-02-18,73695384.28
10124,SYNH,81.0,2022-02-17,144490392.0,SYNH,,,
10125,SYNT,27.01,2018-02-26,17196861.85,SYNT,,,
10126,SYRG,8.87,2018-02-21,17762414.49,SYRG,4.99,2019-02-21,47068354.64
10127,SYRG,4.45,2019-02-20,18191350.8,SYRG,,,
10128,SYRS,105.5,2018-02-26,2057250.0,SYRS,65.8,2019-02-25,532848.4
10129,SYRS,60.0,2019-03-07,733500.0,SYRS,57.7,2020-03-06,13630067.100000001
10130,SYRS,61.4,2020-03-05,859538.6,SYRS,80.2,2021-03-05,9517574.6
10131,SYRS,82.8,2021-03-04,8427384.0,SYRS,11.6,2022-03-04,329115.2
10132,SYRS,11.3,2022-03-15,301732.60000000003,SYRS,,,
10133,SYY,52.31,2017-08-30,162224713.58,SYY,74.13,2018-08-30,154176685.95
10134,SYY,75.27,2018-08-27,168102297.48,SYY,73.68,2019-08-27,245033007.84000003
10135,SYY,72.99,2019-08-26,148770626.67,SYY,59.76,2020-08-25,242164312.56
10136,SYY,57.5,2020-08-26,250252822.5,SYY,79.16,2021-08-26,133225330.08
10137,SYY,80.29,2021-08-30,110030379.48,SYY,,,
10138,S_delisted,,,,S_delisted,,,
10139,S_delisted,,,,S_delisted,,,
10140,S_delisted,,,,S_delisted,,,
10141,T,27.86,2018-02-20,800824862.46,T,23.14,2019-02-20,758246776.3000001
10142,T,23.14,2019-02-20,758246776.3000001,T,29.0,2020-02-20,1043151025.0
10143,T,29.0,2020-02-20,1043151025.0,T,22.12,2021-02-19,869907488.8000001
10144,T,22.02,2021-02-25,1691035632.84,T,17.71,2022-02-25,1045367780.38
10145,T,18.26,2022-02-16,1107696282.22,T,,,
10146,TA,17.5,2018-03-06,480462.5,TA,22.65,2019-03-06,595876.2
10147,TA,22.8,2019-02-26,1349577.6,TA,13.34,2020-02-26,1079179.32
10148,TA,16.67,2020-02-25,4116056.3800000004,TA,30.34,2021-02-24,3568651.48
10149,TA,28.5,2021-02-26,15327243.0,TA,42.28,2022-02-28,12621425.6
10150,TA,43.94,2022-02-23,11217662.299999999,TA,,,
10151,TACO,11.85,2018-03-15,32034093.15,TACO,10.14,2019-03-15,2856945.0
10152,TACO,10.16,2019-03-18,5526633.6,TACO,2.74,2020-03-17,3491195.66
10153,TACO,8.05,2020-01-21,2457391.3000000003,TACO,10.1,2021-01-19,2707981.6999999997
10154,TACO,11.25,2021-03-11,2770267.5,TACO,,,
10155,TACO,12.51,2022-03-08,12.51,TACO,,,
10156,TALO,,,,TALO,18.33,2019-02-11,1848323.88
10157,TALO,22.34,2019-03-13,3017731.88,TALO,7.72,2020-03-12,7313433.92
10158,TALO,7.72,2020-03-12,7313433.92,TALO,13.07,2021-03-12,18962936.25
10159,TALO,12.78,2021-03-11,25269638.4,TALO,16.37,2022-03-11,19335687.42
10160,TALO,13.14,2022-02-25,21500758.62,TALO,,,
10161,TALS,,,,TALS,7.49,2022-03-16,316722.14
10162,TALS,7.62,2022-03-17,203149.2,TALS,,,
10163,TAP,77.25,2018-02-14,300146145.75,TAP,59.37,2019-02-14,141766595.13
10164,TAP,60.21,2019-02-12,460670623.65000004,TAP,61.09,2020-02-12,395287304.57
10165,TAP,61.09,2020-02-12,395287304.57,TAP,45.99,2021-02-11,376186012.65000004
10166,TAP,45.99,2021-02-11,376186012.65000004,TAP,49.18,2022-02-11,65519169.76
10167,TAP,49.25,2022-02-23,216276450.0,TAP,,,
10168,TASK,,,,TASK,33.17,2022-02-11,14471075.9
10169,TASK,32.25,2022-03-09,20995491.75,TASK,,,
10170,TAST,12.25,2018-03-14,3959224.5,TAST,10.09,2019-03-14,1979082.8699999999
10171,TAST,10.45,2019-03-07,2298049.05,TAST,3.17,2020-03-06,3819235.02
10172,TAST,2.09,2020-03-13,2339984.9,TAST,7.35,2021-03-15,7695464.699999999
10173,TAST,6.85,2021-03-11,5790818.75,TAST,2.38,2022-03-11,584818.36
10174,TAST,2.3,2022-03-10,1243469.7,TAST,,,
10175,TAYD,10.8,2017-08-29,56473.200000000004,TAYD,11.78,2018-08-29,43303.28
10176,TAYD,11.78,2018-08-29,43303.28,TAYD,10.95,2019-08-29,624.15
10177,TAYD,11.03,2019-08-02,50087.229999999996,TAYD,10.06,2020-08-03,824.9200000000001
10178,TAYD,11.15,2020-08-07,86825.05,TAYD,11.89,2021-08-09,3198.4100000000003
10179,TAYD,11.76,2021-08-27,13159.44,TAYD,,,
10180,TBI,28.35,2018-02-26,5058405.45,TBI,23.6,2019-02-26,8265097.600000001
10181,TBI,23.53,2019-02-22,4369473.94,TBI,15.7,2020-02-24,6885109.399999999
10182,TBI,15.7,2020-02-24,6885109.399999999,TBI,21.27,2021-02-23,4522703.91
10183,TBI,20.94,2021-02-22,4763284.62,TBI,26.53,2022-02-22,3403374.52
10184,TBI,26.99,2022-02-16,3036941.79,TBI,,,
10185,TBIO,,,,TBIO,,,
10186,TBIO,,,,TBIO,,,
10187,TBIO,,,,TBIO,,,
10188,TBIO,,,,TBIO,10.14,2022-03-01,1362562.5
10189,TBTC,2.45,2018-04-02,23025.100000000002,TBTC,2.89,2019-04-01,16062.62
10190,TBTC,3.44,2019-03-28,0.0,TBTC,2.82,2020-03-27,0.0
10191,TBTC,2.82,2020-03-25,1362.06,TBTC,3.05,2021-03-25,1830.0
10192,TBTC,2.78,2021-03-31,464.26,TBTC,,,
10193,TBTC,,,,TBTC,,,
10194,TCMD,31.51,2018-02-26,6577491.930000001,TCMD,75.9,2019-02-26,15316392.3
10195,TCMD,72.64,2019-02-28,28288558.4,TCMD,50.44,2020-02-28,12631739.639999999
10196,TCMD,54.59,2020-02-26,10324333.75,TCMD,51.38,2021-02-25,12004525.96
10197,TCMD,57.97,2021-02-23,15606625.43,TCMD,13.9,2022-02-23,20270814.8
10198,TCMD,13.9,2022-02-23,20270814.8,TCMD,,,
10199,TCNNF,6.3,2020-03-23,3420093.6,TCNNF,51.0,2021-03-22,16398183.0
10200,TCNNF,47.2,2021-02-12,25483421.6,TCNNF,26.23,2022-02-14,9960081.83
10201,TCNNF,,,,TCNNF,,,
10202,TCNT,1.2,2018-12-17,600.0,TCNT,1.01,2019-12-17,0.0
10203,TCNT,1.29,2019-06-24,0.0,TCNT,0.33,2020-06-22,0.0
10204,TCNT,0.5,2020-03-30,0.0,TCNT,0.2,2021-03-30,0.0
10205,TCNT,0.2,2021-03-30,0.0,TCNT,,,
10206,TCO,62.02,2018-02-27,70685186.32000001,TCO,52.77,2019-02-27,17834782.44
10207,TCO,52.86,2019-02-28,23720026.38,TCO,52.98,2020-02-28,619640199.24
10208,TCO,53.08,2020-02-27,331202055.15999997,TCO,,,
10209,TCRT,3.71,2018-03-01,4200884.94,TCRT,2.95,2019-03-01,4854236.800000001
10210,TCRT,2.73,2019-03-05,5222981.4,TCRT,3.0,2020-03-04,7304220.0
10211,TCRT,3.12,2020-03-02,6005220.0,TCRT,5.2,2021-03-02,14433905.200000001
10212,TCRT,5.42,2021-03-01,19158545.54,TCRT,0.95,2022-03-01,1591093.25
10213,TCRT,,,,TCRT,,,
10214,TCX,55.9,2018-03-06,4439745.7,TCX,77.04,2019-03-06,2736614.8800000004
10215,TCX,75.23,2019-03-05,2920428.6,TCX,52.29,2020-03-04,2590917.21
10216,TCX,52.29,2020-03-04,2590917.21,TCX,85.57,2021-03-04,2060354.4599999997
10217,TCX,85.09,2021-03-03,2424469.37,TCX,67.95,2022-03-03,2125272.15
10218,TCX,66.08,2022-03-01,8741723.2,TCX,,,
10219,TDC,36.93,2018-02-23,30819746.85,TDC,47.16,2019-02-25,43711236.36
10220,TDC,48.84,2019-03-01,58626754.56,TDC,20.12,2020-03-02,30392306.240000002
10221,TDC,18.74,2020-02-28,29965053.859999996,TDC,40.03,2021-03-01,77039696.47
10222,TDC,40.66,2021-02-26,94690919.02,TDC,49.39,2022-02-28,29554531.490000002
10223,TDC,49.15,2022-02-25,38179572.55,TDC,,,
10224,TDG,266.09,2017-11-13,190140729.57,TDG,342.9,2018-11-13,192208480.2
10225,TDG,356.06,2018-11-09,93715348.06,TDG,540.09,2019-11-11,114497459.73
10226,TDG,548.79,2019-11-19,252378093.98999998,TDG,589.9,2020-11-18,310750471.5
10227,TDG,545.0,2020-11-12,297766200.0,TDG,654.67,2021-11-12,232547294.70999998
10228,TDG,657.0,2021-11-16,197948844.0,TDG,,,
10229,TDOC,38.35,2018-02-27,43247486.75,TDOC,67.74,2019-02-27,199404341.27999997
10230,TDOC,67.74,2019-02-27,199404341.27999997,TDOC,138.9,2020-02-27,1246589858.1000001
10231,TDOC,120.0,2020-02-26,413922120.0,TDOC,240.0,2021-02-25,2165088720.0
10232,TDOC,227.0,2021-03-01,1121605184.0,TDOC,76.0,2022-03-01,367097708.0
10233,TDOC,79.61,2022-02-28,1571578940.14,TDOC,,,
10234,TDS,27.76,2018-02-26,28091315.6,TDS,32.27,2019-02-26,36815519.93000001
10235,TDS,35.64,2019-02-22,93110996.88,TDS,21.56,2020-02-24,23070860.119999997
10236,TDS,21.69,2020-02-25,27256586.67,TDS,18.09,2021-02-24,39229485.57
10237,TDS,20.39,2021-02-18,18694204.48,TDS,20.22,2022-02-18,36885667.739999995
10238,TDS,20.65,2022-02-17,14649316.499999998,TDS,,,
10239,TDW,21.81,2019-05-06,4763042.279999999,TDW,5.43,2020-05-05,1734499.47
10240,TDW,5.08,2020-05-11,1473012.04,TDW,12.85,2021-05-11,1463897.7
10241,TDW,14.3,2021-03-04,5602797.2,TDW,15.45,2022-03-04,7510662.149999999
10242,TDW,17.89,2022-03-09,9013643.93,TDW,,,
10243,TDY,191.09,2018-02-27,22314152.57,TDY,234.89,2019-02-27,30947697.06
10244,TDY,237.51,2019-02-25,29241993.689999998,TDY,370.78,2020-02-25,92328298.58
10245,TDY,379.71,2020-02-24,110976702.57,TDY,385.44,2021-02-23,114329212.8
10246,TDY,380.73,2021-02-26,111775094.13000001,TDY,423.92,2022-02-28,136609915.68
10247,TDY,418.64,2022-02-25,69977350.56,TDY,,,
10248,TEAM,35.53,2017-09-01,12263179.5,TEAM,90.2,2018-09-04,141019131.0
10249,TEAM,89.02,2018-08-30,120258987.42,TEAM,138.43,2019-08-30,242431351.56
10250,TEAM,141.81,2019-08-23,133120166.82000001,TEAM,167.32,2020-08-24,301622744.4
10251,TEAM,166.11,2020-08-14,170945129.88000003,TEAM,336.83,2021-08-16,189530872.7
10252,TEAM,338.01,2021-08-13,159387263.46,TEAM,,,
10253,TECD,84.32,2018-03-22,37669454.08,TECD,104.06,2019-03-22,55722777.22
10254,TECD,103.79,2019-03-20,35094201.330000006,TECD,100.0,2020-03-19,135447800.0
10255,TECD,131.9,2020-05-21,132177385.7,TECD,,,
10256,TECH,30.46,2017-09-07,30215345.28,TECH,47.63,2018-09-07,28221346.560000002
10257,TECH,47.1,2018-08-27,26454186.0,TECH,47.91,2019-08-27,27702903.479999997
10258,TECH,47.75,2019-08-06,69095778.0,TECH,69.75,2020-08-05,53266122.0
10259,TECH,62.68,2020-08-26,54607818.88,TECH,124.35,2021-08-26,[phone].6
10260,TECH,123.96,2021-08-25,[phone].28,TECH,,,
10261,TEL,92.77,2017-11-14,[phone].74,TEL,77.28,2018-11-14,[phone].36
10262,TEL,77.11,2018-11-13,[phone].60999998,TEL,93.0,2019-11-13,[phone].0
10263,TEL,93.98,2019-11-12,[phone].96000001,TEL,108.01,2020-11-11,[phone].77
10264,TEL,106.31,2020-11-10,[phone].55,TEL,159.96,2021-11-10,[phone].84
10265,TEL,161.02,2021-11-09,[phone].66000003,TEL,,,
10266,TELL,10.2,2018-02-09,14880871.799999999,TELL,9.39,2019-02-11,12429420.930000002
10267,TELL,9.9,2019-02-27,14348852.1,TELL,4.17,2020-02-27,24665208.06
